time,server,saturation_status,saturation_status_value
2025-01-12 21:23:30,cefvgca1-02,Active,24.0
2025-01-12 21:24:00,cefvgca1-02,Active,24.0
2025-01-12 21:24:30,cefvgca1-02,Active,24.0
2025-01-12 21:25:00,cefvgca1-02,Active,24.0
2025-01-12 21:25:30,cefvgca1-02,Active,24.0
2025-01-12 21:26:00,cefvgca1-02,Active,18.0
2025-01-12 21:26:30,cefvgca1-02,Active,21.0
2025-01-12 21:27:00,cefvgca1-02,Active,21.0
2025-01-12 21:27:30,cefvgca1-02,Active,24.0
2025-01-12 21:28:00,cefvgca1-02,Active,24.0
2025-01-12 21:28:30,cefvgca1-02,Active,24.0
2025-01-12 21:29:00,cefvgca1-02,Active,24.0
2025-01-12 21:29:30,cefvgca1-02,Active,24.0
2025-01-12 21:30:00,cefvgca1-02,Active,24.0
2025-01-12 21:30:30,cefvgca1-02,Active,24.0
2025-01-12 21:31:00,cefvgca1-02,Active,24.0
2025-01-12 21:31:30,cefvgca1-02,Active,24.0
2025-01-12 21:32:00,cefvgca1-02,Active,24.0
2025-01-12 21:32:30,cefvgca1-02,Active,24.0
2025-01-12 21:33:00,cefvgca1-02,Active,24.0
2025-01-12 21:33:30,cefvgca1-02,Active,24.0
2025-01-12 21:34:00,cefvgca1-02,Active,24.0
2025-01-12 21:34:30,cefvgca1-02,Active,24.0
2025-01-12 21:35:00,cefvgca1-02,Active,24.0
2025-01-12 21:35:30,cefvgca1-02,Active,24.0
2025-01-12 21:36:00,cefvgca1-02,Active,24.0
2025-01-12 21:36:30,cefvgca1-02,Active,24.0
2025-01-12 21:37:00,cefvgca1-02,Active,24.0
2025-01-12 21:37:30,cefvgca1-02,Active,24.0
2025-01-12 21:38:00,cefvgca1-02,Active,24.0
2025-01-12 21:38:30,cefvgca1-02,Active,24.0
2025-01-12 21:39:00,cefvgca1-02,Active,24.0
2025-01-12 21:39:30,cefvgca1-02,Active,24.0
2025-01-12 21:40:00,cefvgca1-02,Active,24.0
2025-01-12 21:40:30,cefvgca1-02,Active,24.0
2025-01-12 21:41:00,cefvgca1-02,Active,24.0
2025-01-12 21:41:30,cefvgca1-02,Active,24.0
2025-01-12 21:42:00,cefvgca1-02,Active,24.0
2025-01-12 21:42:30,cefvgca1-02,Active,24.0
2025-01-12 21:43:00,cefvgca1-02,Active,24.0
2025-01-12 21:43:30,cefvgca1-02,Active,24.0
2025-01-12 21:44:00,cefvgca1-02,Active,24.0
2025-01-12 21:44:30,cefvgca1-02,Active,24.0
2025-01-12 21:45:00,cefvgca1-02,Active,24.0
2025-01-12 21:45:30,cefvgca1-02,Active,24.0
2025-01-12 21:46:00,cefvgca1-02,Active,24.0
2025-01-12 21:46:30,cefvgca1-02,Active,24.0
2025-01-12 21:47:00,cefvgca1-02,Active,24.0
2025-01-12 21:47:30,cefvgca1-02,Active,24.0
2025-01-12 21:48:00,cefvgca1-02,Active,24.0
2025-01-12 21:48:30,cefvgca1-02,Active,24.0
2025-01-12 21:49:00,cefvgca1-02,Active,24.0
2025-01-12 21:49:30,cefvgca1-02,Active,24.0
2025-01-12 21:50:00,cefvgca1-02,Active,24.0
2025-01-12 21:50:30,cefvgca1-02,Active,24.0
2025-01-12 21:51:00,cefvgca1-02,Active,24.0
2025-01-12 21:51:30,cefvgca1-02,Active,24.0
2025-01-12 21:52:00,cefvgca1-02,Active,24.0
2025-01-12 21:52:30,cefvgca1-02,Active,24.0
2025-01-12 21:53:00,cefvgca1-02,Active,24.0
2025-01-12 21:53:30,cefvgca1-02,Active,24.0
2025-01-12 21:54:00,cefvgca1-02,Active,24.0
2025-01-12 21:54:30,cefvgca1-02,Active,24.0
2025-01-12 21:55:00,cefvgca1-02,Active,24.0
2025-01-12 21:55:30,cefvgca1-02,Active,24.0
2025-01-12 21:56:00,cefvgca1-02,Active,24.0
2025-01-12 21:56:30,cefvgca1-02,Active,24.0
2025-01-12 21:57:00,cefvgca1-02,Active,24.0
2025-01-12 21:57:30,cefvgca1-02,Active,24.0
2025-01-12 21:58:00,cefvgca1-02,Active,24.0
2025-01-12 21:58:30,cefvgca1-02,Active,24.0
2025-01-12 21:59:00,cefvgca1-02,Active,24.0
2025-01-12 21:59:30,cefvgca1-02,Active,24.0
2025-01-12 22:00:00,cefvgca1-02,Active,24.0
2025-01-12 20:00:00,ceihta1-01,Active,24.0
2025-01-12 20:00:30,ceihta1-01,Active,24.0
2025-01-12 20:01:00,ceihta1-01,Active,24.0
2025-01-12 20:01:30,ceihta1-01,Active,24.0
2025-01-12 20:02:00,ceihta1-01,Active,23.0
2025-01-12 20:02:30,ceihta1-01,Active,24.0
2025-01-12 20:03:00,ceihta1-01,Active,23.0
2025-01-12 20:03:30,ceihta1-01,Active,18.0
2025-01-12 20:04:00,ceihta1-01,Active,21.0
2025-01-12 20:04:30,ceihta1-01,Active,24.0
2025-01-12 20:05:00,ceihta1-01,Active,24.0
2025-01-12 20:05:30,ceihta1-01,Active,24.0
2025-01-12 20:06:00,ceihta1-01,Active,24.0
2025-01-12 20:06:30,ceihta1-01,Active,24.0
2025-01-12 20:07:00,ceihta1-01,Active,24.0
2025-01-12 20:07:30,ceihta1-01,Active,24.0
2025-01-12 20:08:00,ceihta1-01,Active,24.0
2025-01-12 20:08:30,ceihta1-01,Active,24.0
2025-01-12 20:09:00,ceihta1-01,Active,23.0
2025-01-12 20:09:30,ceihta1-01,Active,23.0
2025-01-12 20:10:00,ceihta1-01,Active,24.0
2025-01-12 20:10:30,ceihta1-01,Active,24.0
2025-01-12 20:11:00,ceihta1-01,Active,24.0
2025-01-12 20:11:30,ceihta1-01,Active,24.0
2025-01-12 20:12:00,ceihta1-01,Active,24.0
2025-01-12 20:12:30,ceihta1-01,Active,24.0
2025-01-12 20:13:00,ceihta1-01,Active,24.0
2025-01-12 20:13:30,ceihta1-01,Active,24.0
2025-01-12 20:14:00,ceihta1-01,Active,24.0
2025-01-12 20:14:30,ceihta1-01,Active,24.0
2025-01-12 20:15:00,ceihta1-01,Active,24.0
2025-01-12 20:15:30,ceihta1-01,Active,24.0
2025-01-12 20:16:00,ceihta1-01,Active,24.0
2025-01-12 20:16:30,ceihta1-01,Active,24.0
2025-01-12 20:17:00,ceihta1-01,Active,24.0
2025-01-12 20:17:30,ceihta1-01,Active,24.0
2025-01-12 20:18:00,ceihta1-01,Active,24.0
2025-01-12 20:18:30,ceihta1-01,Active,24.0
2025-01-12 20:19:00,ceihta1-01,Active,24.0
2025-01-12 20:19:30,ceihta1-01,Active,24.0
2025-01-12 20:20:00,ceihta1-01,Active,24.0
2025-01-12 20:20:30,ceihta1-01,Active,24.0
2025-01-12 20:21:00,ceihta1-01,Active,24.0
2025-01-12 20:21:30,ceihta1-01,Active,24.0
2025-01-12 20:22:00,ceihta1-01,Active,24.0
2025-01-12 20:22:30,ceihta1-01,Active,24.0
2025-01-12 20:23:00,ceihta1-01,Active,24.0
2025-01-12 20:23:30,ceihta1-01,Active,24.0
2025-01-12 20:24:00,ceihta1-01,Active,24.0
2025-01-12 20:24:30,ceihta1-01,Active,24.0
2025-01-12 20:25:00,ceihta1-01,Active,24.0
2025-01-12 20:25:30,ceihta1-01,Active,24.0
2025-01-12 20:26:00,ceihta1-01,Active,24.0
2025-01-12 20:26:30,ceihta1-01,Active,24.0
2025-01-12 20:27:00,ceihta1-01,Active,24.0
2025-01-12 20:27:30,ceihta1-01,Active,24.0
2025-01-12 20:28:00,ceihta1-01,Active,24.0
2025-01-12 20:28:30,ceihta1-01,Active,24.0
2025-01-12 20:29:00,ceihta1-01,Active,24.0
2025-01-12 20:29:30,ceihta1-01,Active,24.0
2025-01-12 20:30:00,ceihta1-01,Active,24.0
2025-01-12 20:30:30,ceihta1-01,Active,24.0
2025-01-12 20:31:00,ceihta1-01,Active,24.0
2025-01-12 20:31:30,ceihta1-01,Active,24.0
2025-01-12 20:32:00,ceihta1-01,Active,24.0
2025-01-12 20:32:30,ceihta1-01,Active,10.0
2025-01-12 20:33:00,ceihta1-01,Active,2.0
2025-01-12 20:33:30,ceihta1-01,Active,24.0
2025-01-12 20:34:00,ceihta1-01,Active,2.0
2025-01-12 20:36:00,ceihta1-01,Active,22.0
2025-01-12 20:36:30,ceihta1-01,Active,10.0
2025-01-12 20:40:00,ceihta1-01,Active,4.0
2025-01-12 20:40:30,ceihta1-01,Active,24.0
2025-01-12 20:41:00,ceihta1-01,Active,4.0
2025-01-12 20:43:00,ceihta1-01,Active,16.0
2025-01-12 20:58:00,ceihta1-01,Active,18.0
2025-01-12 20:58:30,ceihta1-01,Active,24.0
2025-01-12 20:59:00,ceihta1-01,Active,24.0
2025-01-12 20:59:30,ceihta1-01,Active,24.0
2025-01-12 21:00:00,ceihta1-01,Active,24.0
2025-01-12 21:00:30,ceihta1-01,Active,24.0
2025-01-12 21:01:00,ceihta1-01,Active,24.0
2025-01-12 21:01:30,ceihta1-01,Active,24.0
2025-01-12 21:02:00,ceihta1-01,Active,24.0
2025-01-12 21:05:00,ceihta1-01,Active,18.0
2025-01-12 21:05:30,ceihta1-01,Active,24.0
2025-01-12 21:06:00,ceihta1-01,Active,24.0
2025-01-12 21:06:30,ceihta1-01,Active,24.0
2025-01-12 21:07:00,ceihta1-01,Active,24.0
2025-01-12 21:07:30,ceihta1-01,Active,24.0
2025-01-12 21:08:00,ceihta1-01,Active,24.0
2025-01-12 21:08:30,ceihta1-01,Active,24.0
2025-01-12 21:09:00,ceihta1-01,Active,24.0
2025-01-12 21:09:30,ceihta1-01,Active,14.0
2025-01-12 21:12:00,ceihta1-01,Active,18.0
2025-01-12 21:12:30,ceihta1-01,Active,2.0
2025-01-12 21:39:00,ceihta1-01,Active,22.0
2025-01-12 21:39:30,ceihta1-01,Active,12.0
2025-01-12 21:43:00,ceihta1-01,Active,22.0
2025-01-12 21:43:30,ceihta1-01,Active,12.0
2025-01-12 21:51:30,ceihta1-01,Active,12.0
2025-01-12 21:52:00,ceihta1-01,Active,6.0
2025-01-12 21:54:00,ceihta1-01,Active,18.0
2025-01-12 20:32:30,ceihta1-01,Saturated,14.0
2025-01-12 20:33:00,ceihta1-01,Saturated,22.0
2025-01-12 20:34:00,ceihta1-01,Saturated,22.0
2025-01-12 20:34:30,ceihta1-01,Saturated,24.0
2025-01-12 20:35:00,ceihta1-01,Saturated,24.0
2025-01-12 20:35:30,ceihta1-01,Saturated,24.0
2025-01-12 20:36:00,ceihta1-01,Saturated,2.0
2025-01-12 20:36:30,ceihta1-01,Saturated,14.0
2025-01-12 20:37:00,ceihta1-01,Saturated,24.0
2025-01-12 20:37:30,ceihta1-01,Saturated,24.0
2025-01-12 20:38:00,ceihta1-01,Saturated,24.0
2025-01-12 20:38:30,ceihta1-01,Saturated,24.0
2025-01-12 20:39:00,ceihta1-01,Saturated,24.0
2025-01-12 20:39:30,ceihta1-01,Saturated,24.0
2025-01-12 20:40:00,ceihta1-01,Saturated,20.0
2025-01-12 20:41:00,ceihta1-01,Saturated,20.0
2025-01-12 20:41:30,ceihta1-01,Saturated,24.0
2025-01-12 20:42:00,ceihta1-01,Saturated,24.0
2025-01-12 20:42:30,ceihta1-01,Saturated,24.0
2025-01-12 20:43:00,ceihta1-01,Saturated,8.0
2025-01-12 20:43:30,ceihta1-01,Saturated,24.0
2025-01-12 20:44:00,ceihta1-01,Saturated,24.0
2025-01-12 20:44:30,ceihta1-01,Saturated,24.0
2025-01-12 20:45:00,ceihta1-01,Saturated,24.0
2025-01-12 20:45:30,ceihta1-01,Saturated,24.0
2025-01-12 20:46:00,ceihta1-01,Saturated,24.0
2025-01-12 20:46:30,ceihta1-01,Saturated,24.0
2025-01-12 20:47:00,ceihta1-01,Saturated,24.0
2025-01-12 20:47:30,ceihta1-01,Saturated,24.0
2025-01-12 20:48:00,ceihta1-01,Saturated,24.0
2025-01-12 20:48:30,ceihta1-01,Saturated,24.0
2025-01-12 20:49:00,ceihta1-01,Saturated,24.0
2025-01-12 20:49:30,ceihta1-01,Saturated,24.0
2025-01-12 20:50:00,ceihta1-01,Saturated,24.0
2025-01-12 20:50:30,ceihta1-01,Saturated,24.0
2025-01-12 20:51:00,ceihta1-01,Saturated,24.0
2025-01-12 20:51:30,ceihta1-01,Saturated,24.0
2025-01-12 20:52:00,ceihta1-01,Saturated,24.0
2025-01-12 20:52:30,ceihta1-01,Saturated,24.0
2025-01-12 20:53:00,ceihta1-01,Saturated,24.0
2025-01-12 20:53:30,ceihta1-01,Saturated,24.0
2025-01-12 20:54:00,ceihta1-01,Saturated,24.0
2025-01-12 20:54:30,ceihta1-01,Saturated,24.0
2025-01-12 20:55:00,ceihta1-01,Saturated,24.0
2025-01-12 20:55:30,ceihta1-01,Saturated,24.0
2025-01-12 20:56:00,ceihta1-01,Saturated,24.0
2025-01-12 20:56:30,ceihta1-01,Saturated,24.0
2025-01-12 20:57:00,ceihta1-01,Saturated,24.0
2025-01-12 20:57:30,ceihta1-01,Saturated,24.0
2025-01-12 20:58:00,ceihta1-01,Saturated,6.0
2025-01-12 21:02:30,ceihta1-01,Saturated,24.0
2025-01-12 21:03:00,ceihta1-01,Saturated,24.0
2025-01-12 21:03:30,ceihta1-01,Saturated,24.0
2025-01-12 21:04:00,ceihta1-01,Saturated,24.0
2025-01-12 21:04:30,ceihta1-01,Saturated,24.0
2025-01-12 21:05:00,ceihta1-01,Saturated,6.0
2025-01-12 21:09:30,ceihta1-01,Saturated,10.0
2025-01-12 21:10:00,ceihta1-01,Saturated,24.0
2025-01-12 21:10:30,ceihta1-01,Saturated,24.0
2025-01-12 21:11:00,ceihta1-01,Saturated,24.0
2025-01-12 21:11:30,ceihta1-01,Saturated,24.0
2025-01-12 21:12:00,ceihta1-01,Saturated,6.0
2025-01-12 21:12:30,ceihta1-01,Saturated,22.0
2025-01-12 21:13:00,ceihta1-01,Saturated,24.0
2025-01-12 21:13:30,ceihta1-01,Saturated,24.0
2025-01-12 21:14:00,ceihta1-01,Saturated,24.0
2025-01-12 21:14:30,ceihta1-01,Saturated,24.0
2025-01-12 21:15:00,ceihta1-01,Saturated,24.0
2025-01-12 21:15:30,ceihta1-01,Saturated,24.0
2025-01-12 21:16:00,ceihta1-01,Saturated,24.0
2025-01-12 21:16:30,ceihta1-01,Saturated,24.0
2025-01-12 21:17:00,ceihta1-01,Saturated,24.0
2025-01-12 21:17:30,ceihta1-01,Saturated,24.0
2025-01-12 21:18:00,ceihta1-01,Saturated,24.0
2025-01-12 21:18:30,ceihta1-01,Saturated,24.0
2025-01-12 21:19:00,ceihta1-01,Saturated,24.0
2025-01-12 21:19:30,ceihta1-01,Saturated,24.0
2025-01-12 21:20:00,ceihta1-01,Saturated,24.0
2025-01-12 21:20:30,ceihta1-01,Saturated,24.0
2025-01-12 21:21:00,ceihta1-01,Saturated,24.0
2025-01-12 21:21:30,ceihta1-01,Saturated,24.0
2025-01-12 21:22:00,ceihta1-01,Saturated,24.0
2025-01-12 21:22:30,ceihta1-01,Saturated,24.0
2025-01-12 21:23:00,ceihta1-01,Saturated,24.0
2025-01-12 21:23:30,ceihta1-01,Saturated,24.0
2025-01-12 21:24:00,ceihta1-01,Saturated,24.0
2025-01-12 21:24:30,ceihta1-01,Saturated,24.0
2025-01-12 21:25:00,ceihta1-01,Saturated,24.0
2025-01-12 21:25:30,ceihta1-01,Saturated,24.0
2025-01-12 21:26:00,ceihta1-01,Saturated,21.0
2025-01-12 21:26:30,ceihta1-01,Saturated,23.0
2025-01-12 21:27:00,ceihta1-01,Saturated,23.0
2025-01-12 21:27:30,ceihta1-01,Saturated,24.0
2025-01-12 21:28:00,ceihta1-01,Saturated,24.0
2025-01-12 21:28:30,ceihta1-01,Saturated,24.0
2025-01-12 21:29:00,ceihta1-01,Saturated,24.0
2025-01-12 21:29:30,ceihta1-01,Saturated,24.0
2025-01-12 21:30:00,ceihta1-01,Saturated,24.0
2025-01-12 21:30:30,ceihta1-01,Saturated,24.0
2025-01-12 21:31:00,ceihta1-01,Saturated,24.0
2025-01-12 21:31:30,ceihta1-01,Saturated,24.0
2025-01-12 21:32:00,ceihta1-01,Saturated,24.0
2025-01-12 21:32:30,ceihta1-01,Saturated,24.0
2025-01-12 21:33:00,ceihta1-01,Saturated,24.0
2025-01-12 21:33:30,ceihta1-01,Saturated,24.0
2025-01-12 21:34:00,ceihta1-01,Saturated,24.0
2025-01-12 21:34:30,ceihta1-01,Saturated,24.0
2025-01-12 21:35:00,ceihta1-01,Saturated,24.0
2025-01-12 21:35:30,ceihta1-01,Saturated,24.0
2025-01-12 21:36:00,ceihta1-01,Saturated,24.0
2025-01-12 21:36:30,ceihta1-01,Saturated,24.0
2025-01-12 21:37:00,ceihta1-01,Saturated,24.0
2025-01-12 21:37:30,ceihta1-01,Saturated,24.0
2025-01-12 21:38:00,ceihta1-01,Saturated,24.0
2025-01-12 21:38:30,ceihta1-01,Saturated,24.0
2025-01-12 21:39:00,ceihta1-01,Saturated,2.0
2025-01-12 21:39:30,ceihta1-01,Saturated,12.0
2025-01-12 21:40:00,ceihta1-01,Saturated,24.0
2025-01-12 21:40:30,ceihta1-01,Saturated,24.0
2025-01-12 21:41:00,ceihta1-01,Saturated,24.0
2025-01-12 21:41:30,ceihta1-01,Saturated,24.0
2025-01-12 21:42:00,ceihta1-01,Saturated,24.0
2025-01-12 21:42:30,ceihta1-01,Saturated,24.0
2025-01-12 21:43:00,ceihta1-01,Saturated,2.0
2025-01-12 21:43:30,ceihta1-01,Saturated,12.0
2025-01-12 21:44:00,ceihta1-01,Saturated,24.0
2025-01-12 21:44:30,ceihta1-01,Saturated,24.0
2025-01-12 21:45:00,ceihta1-01,Saturated,24.0
2025-01-12 21:45:30,ceihta1-01,Saturated,24.0
2025-01-12 21:46:00,ceihta1-01,Saturated,24.0
2025-01-12 21:46:30,ceihta1-01,Saturated,24.0
2025-01-12 21:47:00,ceihta1-01,Saturated,24.0
2025-01-12 21:47:30,ceihta1-01,Saturated,24.0
2025-01-12 21:48:00,ceihta1-01,Saturated,24.0
2025-01-12 21:48:30,ceihta1-01,Saturated,24.0
2025-01-12 21:49:00,ceihta1-01,Saturated,24.0
2025-01-12 21:49:30,ceihta1-01,Saturated,24.0
2025-01-12 21:50:00,ceihta1-01,Saturated,24.0
2025-01-12 21:50:30,ceihta1-01,Saturated,24.0
2025-01-12 21:51:00,ceihta1-01,Saturated,24.0
2025-01-12 21:51:30,ceihta1-01,Saturated,12.0
2025-01-12 21:52:00,ceihta1-01,Saturated,18.0
2025-01-12 21:52:30,ceihta1-01,Saturated,24.0
2025-01-12 21:53:00,ceihta1-01,Saturated,24.0
2025-01-12 21:53:30,ceihta1-01,Saturated,24.0
2025-01-12 21:54:00,ceihta1-01,Saturated,6.0
2025-01-12 21:54:30,ceihta1-01,Saturated,24.0
2025-01-12 21:55:00,ceihta1-01,Saturated,24.0
2025-01-12 21:55:30,ceihta1-01,Saturated,24.0
2025-01-12 21:56:00,ceihta1-01,Saturated,24.0
2025-01-12 21:56:30,ceihta1-01,Saturated,24.0
2025-01-12 21:57:00,ceihta1-01,Saturated,24.0
2025-01-12 21:57:30,ceihta1-01,Saturated,24.0
2025-01-12 21:58:00,ceihta1-01,Saturated,24.0
2025-01-12 21:58:30,ceihta1-01,Saturated,24.0
2025-01-12 21:59:00,ceihta1-01,Saturated,24.0
2025-01-12 21:59:30,ceihta1-01,Saturated,24.0
2025-01-12 22:00:00,ceihta1-01,Saturated,24.0
2025-01-12 20:00:00,ceihta1-02,Active,24.0
2025-01-12 20:00:30,ceihta1-02,Active,24.0
2025-01-12 20:01:00,ceihta1-02,Active,24.0
2025-01-12 20:01:30,ceihta1-02,Active,24.0
2025-01-12 20:02:00,ceihta1-02,Active,24.0
2025-01-12 20:02:30,ceihta1-02,Active,24.0
2025-01-12 20:03:00,ceihta1-02,Active,19.0
2025-01-12 20:03:30,ceihta1-02,Active,24.0
2025-01-12 20:04:00,ceihta1-02,Active,21.0
2025-01-12 20:04:30,ceihta1-02,Active,24.0
2025-01-12 20:05:00,ceihta1-02,Active,24.0
2025-01-12 20:05:30,ceihta1-02,Active,24.0
2025-01-12 20:06:00,ceihta1-02,Active,24.0
2025-01-12 20:06:30,ceihta1-02,Active,24.0
2025-01-12 20:07:00,ceihta1-02,Active,24.0
2025-01-12 20:07:30,ceihta1-02,Active,24.0
2025-01-12 20:08:00,ceihta1-02,Active,23.0
2025-01-12 20:08:30,ceihta1-02,Active,24.0
2025-01-12 20:09:00,ceihta1-02,Active,23.0
2025-01-12 20:09:30,ceihta1-02,Active,23.0
2025-01-12 20:10:00,ceihta1-02,Active,24.0
2025-01-12 20:10:30,ceihta1-02,Active,24.0
2025-01-12 20:11:00,ceihta1-02,Active,24.0
2025-01-12 20:11:30,ceihta1-02,Active,24.0
2025-01-12 20:12:00,ceihta1-02,Active,24.0
2025-01-12 20:12:30,ceihta1-02,Active,24.0
2025-01-12 20:13:00,ceihta1-02,Active,24.0
2025-01-12 20:13:30,ceihta1-02,Active,24.0
2025-01-12 20:14:00,ceihta1-02,Active,24.0
2025-01-12 20:14:30,ceihta1-02,Active,24.0
2025-01-12 20:15:00,ceihta1-02,Active,24.0
2025-01-12 20:15:30,ceihta1-02,Active,24.0
2025-01-12 20:16:00,ceihta1-02,Active,24.0
2025-01-12 20:16:30,ceihta1-02,Active,24.0
2025-01-12 20:17:00,ceihta1-02,Active,24.0
2025-01-12 20:17:30,ceihta1-02,Active,24.0
2025-01-12 20:18:00,ceihta1-02,Active,24.0
2025-01-12 20:18:30,ceihta1-02,Active,24.0
2025-01-12 20:19:00,ceihta1-02,Active,24.0
2025-01-12 20:19:30,ceihta1-02,Active,24.0
2025-01-12 20:20:00,ceihta1-02,Active,24.0
2025-01-12 20:20:30,ceihta1-02,Active,24.0
2025-01-12 20:21:00,ceihta1-02,Active,24.0
2025-01-12 20:21:30,ceihta1-02,Active,24.0
2025-01-12 20:22:00,ceihta1-02,Active,24.0
2025-01-12 20:22:30,ceihta1-02,Active,24.0
2025-01-12 20:23:00,ceihta1-02,Active,24.0
2025-01-12 20:23:30,ceihta1-02,Active,24.0
2025-01-12 20:24:00,ceihta1-02,Active,24.0
2025-01-12 20:24:30,ceihta1-02,Active,24.0
2025-01-12 20:25:00,ceihta1-02,Active,24.0
2025-01-12 20:25:30,ceihta1-02,Active,24.0
2025-01-12 20:26:00,ceihta1-02,Active,24.0
2025-01-12 20:26:30,ceihta1-02,Active,24.0
2025-01-12 20:27:00,ceihta1-02,Active,24.0
2025-01-12 20:27:30,ceihta1-02,Active,24.0
2025-01-12 20:28:00,ceihta1-02,Active,24.0
2025-01-12 20:28:30,ceihta1-02,Active,24.0
2025-01-12 20:29:00,ceihta1-02,Active,24.0
2025-01-12 20:29:30,ceihta1-02,Active,22.0
2025-01-12 20:31:00,ceihta1-02,Active,12.0
2025-01-12 20:31:30,ceihta1-02,Active,24.0
2025-01-12 20:32:00,ceihta1-02,Active,12.0
2025-01-12 20:34:00,ceihta1-02,Active,14.0
2025-01-12 20:34:30,ceihta1-02,Active,4.0
2025-01-12 20:37:00,ceihta1-02,Active,14.0
2025-01-12 20:37:30,ceihta1-02,Active,24.0
2025-01-12 20:40:00,ceihta1-02,Active,14.0
2025-01-12 20:40:30,ceihta1-02,Active,24.0
2025-01-12 20:42:30,ceihta1-02,Active,4.0
2025-01-12 20:43:00,ceihta1-02,Active,12.0
2025-01-12 20:57:30,ceihta1-02,Active,2.0
2025-01-12 20:58:00,ceihta1-02,Active,24.0
2025-01-12 20:58:30,ceihta1-02,Active,24.0
2025-01-12 20:59:00,ceihta1-02,Active,24.0
2025-01-12 20:59:30,ceihta1-02,Active,24.0
2025-01-12 21:00:00,ceihta1-02,Active,24.0
2025-01-12 21:00:30,ceihta1-02,Active,24.0
2025-01-12 21:01:00,ceihta1-02,Active,24.0
2025-01-12 21:01:30,ceihta1-02,Active,24.0
2025-01-12 21:02:00,ceihta1-02,Active,24.0
2025-01-12 21:02:30,ceihta1-02,Active,24.0
2025-01-12 21:03:00,ceihta1-02,Active,24.0
2025-01-12 21:03:30,ceihta1-02,Active,24.0
2025-01-12 21:04:00,ceihta1-02,Active,24.0
2025-01-12 21:04:30,ceihta1-02,Active,4.0
2025-01-12 21:07:30,ceihta1-02,Active,20.0
2025-01-12 21:08:00,ceihta1-02,Active,24.0
2025-01-12 21:08:30,ceihta1-02,Active,22.0
2025-01-12 21:09:00,ceihta1-02,Active,2.0
2025-01-12 21:09:30,ceihta1-02,Active,2.0
2025-01-12 21:10:00,ceihta1-02,Active,10.0
2025-01-12 21:13:30,ceihta1-02,Active,2.0
2025-01-12 21:14:00,ceihta1-02,Active,14.0
2025-01-12 21:53:00,ceihta1-02,Active,12.0
2025-01-12 21:53:30,ceihta1-02,Active,4.0
2025-01-12 21:55:00,ceihta1-02,Active,24.0
2025-01-12 21:55:30,ceihta1-02,Active,4.0
2025-01-12 21:57:00,ceihta1-02,Active,12.0
2025-01-12 21:57:30,ceihta1-02,Active,24.0
2025-01-12 21:58:00,ceihta1-02,Active,2.0
2025-01-12 20:29:30,ceihta1-02,Saturated,2.0
2025-01-12 20:30:00,ceihta1-02,Saturated,24.0
2025-01-12 20:30:30,ceihta1-02,Saturated,24.0
2025-01-12 20:31:00,ceihta1-02,Saturated,12.0
2025-01-12 20:32:00,ceihta1-02,Saturated,12.0
2025-01-12 20:32:30,ceihta1-02,Saturated,24.0
2025-01-12 20:33:00,ceihta1-02,Saturated,24.0
2025-01-12 20:33:30,ceihta1-02,Saturated,24.0
2025-01-12 20:34:00,ceihta1-02,Saturated,10.0
2025-01-12 20:34:30,ceihta1-02,Saturated,20.0
2025-01-12 20:35:00,ceihta1-02,Saturated,24.0
2025-01-12 20:35:30,ceihta1-02,Saturated,24.0
2025-01-12 20:36:00,ceihta1-02,Saturated,24.0
2025-01-12 20:36:30,ceihta1-02,Saturated,24.0
2025-01-12 20:37:00,ceihta1-02,Saturated,10.0
2025-01-12 20:38:00,ceihta1-02,Saturated,24.0
2025-01-12 20:38:30,ceihta1-02,Saturated,24.0
2025-01-12 20:39:00,ceihta1-02,Saturated,24.0
2025-01-12 20:39:30,ceihta1-02,Saturated,24.0
2025-01-12 20:40:00,ceihta1-02,Saturated,10.0
2025-01-12 20:41:00,ceihta1-02,Saturated,24.0
2025-01-12 20:41:30,ceihta1-02,Saturated,24.0
2025-01-12 20:42:00,ceihta1-02,Saturated,24.0
2025-01-12 20:42:30,ceihta1-02,Saturated,20.0
2025-01-12 20:43:00,ceihta1-02,Saturated,12.0
2025-01-12 20:43:30,ceihta1-02,Saturated,24.0
2025-01-12 20:44:00,ceihta1-02,Saturated,24.0
2025-01-12 20:44:30,ceihta1-02,Saturated,24.0
2025-01-12 20:45:00,ceihta1-02,Saturated,24.0
2025-01-12 20:45:30,ceihta1-02,Saturated,24.0
2025-01-12 20:46:00,ceihta1-02,Saturated,24.0
2025-01-12 20:46:30,ceihta1-02,Saturated,24.0
2025-01-12 20:47:00,ceihta1-02,Saturated,24.0
2025-01-12 20:47:30,ceihta1-02,Saturated,24.0
2025-01-12 20:48:00,ceihta1-02,Saturated,24.0
2025-01-12 20:48:30,ceihta1-02,Saturated,24.0
2025-01-12 20:49:00,ceihta1-02,Saturated,24.0
2025-01-12 20:49:30,ceihta1-02,Saturated,24.0
2025-01-12 20:50:00,ceihta1-02,Saturated,24.0
2025-01-12 20:50:30,ceihta1-02,Saturated,24.0
2025-01-12 20:51:00,ceihta1-02,Saturated,24.0
2025-01-12 20:51:30,ceihta1-02,Saturated,24.0
2025-01-12 20:52:00,ceihta1-02,Saturated,24.0
2025-01-12 20:52:30,ceihta1-02,Saturated,24.0
2025-01-12 20:53:00,ceihta1-02,Saturated,24.0
2025-01-12 20:53:30,ceihta1-02,Saturated,24.0
